go,0x676f,4638.209606986899
oo,0x6f6f,5527.001455604076
og,0x6f67,4197.161572052402
gl,0x676c,3809.5342066957787
le,0x6c65,8907.423580786026
ww,0x7777,13042.06695778748
ne,0x6e65,6817.248908296943
et,0x6574,5049.708879184862
tf,0x7466,488.646288209607
fl,0x666c,2070.305676855895
li,0x6c69,6709.0247452692865
ix,0x6978,952.8384279475983
mi,0x6d69,2547.6710334788936
ic,0x6963,8145.05094614265
cr,0x6372,1577.6564774381368
ro,0x726f,7761.6448326055315
os,0x6f73,2896.943231441048
so,0x736f,2839.4468704512374
of,0x6f66,1394.9781659388648
ft,0x6674,1101.528384279476
tl,0x746c,1143.7409024745268
pr,0x7072,6228.238719068413
od,0x6f64,4437.700145560408
ap,0x6170,7700.873362445414
pi,0x7069,4192.5036390101895
i-,0x692d,722.7802037845706
-g,0x2d67,587.4090247452692
lo,0x6c6f,6866.4483260553125
ob,0x6f62,2128.384279475982
ba,0x6261,2925.6914119359535
al,0x616c,8126.855895196506
da,0x6461,3319.141193595342
at,0x6174,6584.061135371179
ta,0x7461,6128.020378457059
ev,0x6576,3261.208151382824
ve,0x7665,4034.3522561863174
en,0x656e,7695.560407569142
nt,0x6e74,8588.427947598253
ts,0x7473,3138.573508005822
sa,0x7361,3005.09461426492
af,0x6166,1023.7991266375547
fe,0x6665,1198.1804949053858
eb,0x6562,2904.075691411936
br,0x6272,1213.245997088792
ow,0x6f77,1798.8355167394473
ws,0x7773,3385.8078602620094
si,0x7369,3287.336244541485
in,0x696e,12592.358078602621
ng,0x6e67,3875.5458515283844
ea,0x6561,5634.861717612809
is,0x6973,3509.6069868995637
ch,0x6368,4060.407569141194
hn,0x686e,365.57496360989813
na,0x6e61,6358.078602620087
ae,0x6165,510.0436681222708
pa,0x7061,2840.0291120815136
ar,0x6172,8032.314410480349
rt,0x7274,3576.564774381368
tn,0x746e,535.8806404657932
er,0x6572,12868.049490538573
re,0x7265,10063.609898107714
pp,0x7070,4077.8020378457054
iv,0x6976,1995.7787481804949
nr,0x6e72,338.646288209607
rd,0x7264,2191.339155749636
dp,0x6470,622.0524017467249
wi,0x7769,1712.3726346433768
nd,0x6e64,3847.45269286754
do,0x646f,3139.8835516739446
su,0x7375,1729.330422125182
up,0x7570,1530.7860262008735
pd,0x7064,582.5327510917031
te,0x7465,9456.040756914119
ou,0x6f75,6282.678311499272
ub,0x7562,2298.5443959243084
bl,0x626c,2676.419213973799
ec,0x6563,4901.892285298399
cl,0x636c,4706.4046579330425
ck,0x636b,2743.231441048035
ct,0x6374,2813.100436681223
ld,0x6c64,1045.7059679767106
dl,0x646c,512.0815138282387
ie,0x6965,2427.8748180494904
se,0x7365,6568.413391557497
rv,0x7276,1925.4730713245997
vi,0x7669,5935.298398835517
ce,0x6365,5173.289665211062
es,0x6573,8242.139737991265
eu,0x6575,1538.9374090247452
us,0x7573,6015.866084425036
rc,0x7263,2404.075691411936
co,0x636f,11443.377001455605
on,0x6f6e,10029.184861717613
e-,0x652d,2535.080058224163
-a,0x2d61,3248.326055312955
an,0x616e,7062.663755458516
ly,0x6c79,1448.471615720524
yt,0x7974,733.6972343522563
ti,0x7469,6385.007278020379
cs,0x6373,2154.4395924308587
tt,0x7474,1321.97962154294
gs,0x6773,1089.519650655022
s-,0x732d,4012.0087336244546
-w,0x2d77,1029.5487627365358
to,0x746f,4354.148471615721
nl,0x6e6c,1410.5531295487629
gi,0x6769,1689.5924308588062
pl,0x706c,2399.708879184862
ff,0x6666,949.0538573508006
fi,0x6669,2494.8326055312955
ps,0x7073,1643.1586608442503
la,0x6c61,4456.2590975254725
ay,0x6179,1652.4017467248907
fa,0x6661,1380.5676855895197
ac,0x6163,4179.475982532751
bo,0x626f,1933.9883551673945
ok,0x6f6b,1364.4832605531296
am,0x616d,6123.508005822416
ma,0x6d61,7870.087336244542
az,0x617a,2586.0262008733625
zo,0x7a6f,1783.333333333333
aw,0x6177,2195.050946142649
fo,0x666f,2142.503639010189
ad,0x6164,3984.71615720524
ds,0x6473,2240.320232896652
bi,0x6269,1713.53711790393
el,0x656c,4331.295487627365
lf,0x6c66,312.372634643377
e3,0x6533,205.16739446870452
36,0x3336,911.4992721979621
65,0x3635,349.9272197962154
ex,0x6578,3278.2387190684135
xu,0x7875,301.67394468704515
sr,0x7372,551.8195050946143
ru,0x7275,1098.2532751091703
ul,0x756c,1021.17903930131
mt,0x6d74,658.2969432314411
lk,0x6c6b,378.74818049490534
nc,0x6e63,2466.2299854439593
sk,0x736b,1009.8981077147016
ky,0x6b79,341.8486171761281
yp,0x7970,480.6404657933042
pe,0x7065,2562.590975254731
lh,0x6c68,283.1877729257642
h3,0x6833,52.76564774381368
yo,0x796f,549.3449781659389
ut,0x7574,2566.0116448326053
tu,0x7475,1588.5007278020378
be,0x6265,2708.951965065502
ak,0x616b,1928.3842794759826
ka,0x6b61,1930.6404657933044
dn,0x646e,6586.462882096071
ns,0x6e73,5218.1222707423585
ag,0x6167,2931.3682678311498
gm,0x676d,370.8151382823872
ge,0x6765,5596.360989810772
ai,0x6169,3875.4730713245995
ed,0x6564,6730.858806404657
dg,0x6467,2454.949053857351
s4,0x7334,175.254730713246
di,0x6469,4314.48326055313
ig,0x6967,2227.3653566229987
om,0x6f6d,6650.9461426492
mp,0x6d70,1606.6957787481804
ud,0x7564,3349.0538573508
ms,0x6d73,1877.8748180494906
sn,0x736e,3707.4963609898105
ls,0x6c73,1746.4337700145559
cc,0x6363,1285.4439592430858
un,0x756e,2707.7147016011645
t-,0x742d,2567.83114992722
au,0x6175,1335.8078602620087
il,0x696c,3783.8427947598257
ll,0x6c6c,2579.2576419213974
it,0x6974,4812.809315866084
st,0x7374,10510.698689956333
ya,0x7961,782.532751091703
ah,0x6168,517.2489082969432
ho,0x686f,3058.0786026200867
ri,0x7269,4225.254730713245
ia,0x6961,3849.1266375545847
ip,0x6970,2229.330422125182
v1,0x7631,399.34497816593887
10,0x3130,1511.7176128093158
nf,0x6e66,1702.401746724891
sy,0x7379,807.2780203784571
yn,0x796e,707.4235807860262
ca,0x6361,4782.96943231441
io,0x696f,3204.5123726346433
x1,0x7831,120.66957787481806
pu,0x7075,1867.6855895196506
sh,0x7368,3402.911208151383
s6,0x7336,105.09461426491995
aa,0x6161,872.7802037845705
im,0x696d,2725.109170305677
mg,0x6d67,1078.5298398835516
bs,0x6273,1071.3973799126638
tr,0x7472,4881.659388646289
ra,0x7261,6233.624454148471
-d,0x2d64,1309.6797671033478
oc,0x6f63,2472.8529839883554
sp,0x7370,2557.2780203784573
d2,0x6432,205.0946142649199
oa,0x6f61,1051.1644832605532
ga,0x6761,1925.8369723435228
ew,0x6577,1906.5502183406113
wa,0x7761,1722.7802037845706
gv,0x6776,720.1601164483261
vt,0x7674,726.4919941775837
t1,0x7431,836.8995633187773
me,0x6d65,5928.893740902475
p-,0x702d,994.6142649199418
-m,0x2d6d,1845.924308588064
as,0x6173,5817.103347889374
ur,0x7572,3522.343522561863
em,0x656d,2792.503639010189
gr,0x6772,1574.9636098981075
ph,0x7068,985.2256186317321
cd,0x6364,4834.425036390102
ha,0x6861,3145.5604075691413
ep,0x6570,2419.505094614265
po,0x706f,3918.9228529839884
oi,0x6f69,1589.301310043668
tp,0x7470,886.2445414847163
pc,0x7063,718.7045123726347
sm,0x736d,1195.8515283842796
sc,0x7363,3109.970887918487
ee,0x6565,2240.9024745269285
n-,0x6e2d,4150.145560407569
-p,0x2d70,2642.4308588064046
or,0x6f72,7838.937409024745
dr,0x6472,1001.5283842794761
s2,0x7332,544.1048034934497
gn,0x676e,620.0145560407569
r-,0x722d,1171.542940320233
nn,0x6e6e,1043.5953420669578
h5,0x6835,87.40902474526929
sb,0x7362,547.5254730713245
-o,0x2d6f,482.38719068413394
sx,0x7378,93.52256186317321
pk,0x706b,153.9301310043668
ki,0x6b69,1205.4585152838426
ty,0x7479,1300.0727802037845
t2,0x7432,262.0087336244541
df,0x6466,861.1353711790393
dd,0x6464,556.1863173216884
e9,0x6539,129.54876273653568
fb,0x6662,1176.5647743813681
bc,0x6263,1505.4585152838426
fp,0x6670,208.80640465793306
ni,0x6e69,2327.0742358078605
gc,0x6763,488.8646288209607
cp,0x6370,597.8165938864628
c3,0x6333,253.71179039301313
id,0x6964,4907.278020378457
de,0x6465,7212.882096069869
eo,0x656f,3663.173216885007
nx,0x6e78,324.52692867540026
xs,0x7873,298.3260553129549
md,0x6d64,703.0567685589521
cu,0x6375,1580.713245997089
bu,0x6275,955.2401746724892
ss,0x7373,3151.3828238719066
we,0x7765,3864.701601164483
th,0x7468,3133.6244541484716
he,0x6865,3353.2751091703058
gg,0x6767,261.6448326055313
gp,0x6770,477.43813682678314
ht,0x6874,803.2751091703057
lv,0x6c76,228.31149927219795
ys,0x7973,990.1018922852984
r4,0x7234,478.67540029112087
gu,0x6775,638.2823871906841
cm,0x636d,852.3289665211064
tw,0x7477,868.0494905385737
-s,0x2d73,4439.228529839883
ry,0x7279,1144.10480349345
pm,0x706d,374.52692867540026
sl,0x736c,1300.5822416302765
-l,0x2d6c,694.90538573508
bm,0x626d,344.75982532751095
s3,0x7333,711.353711790393
np,0x6e70,596.797671033479
oj,0x6f6a,386.3901018922853
je,0x6a65,515.7933042212518
xx,0x7878,208.51528384279476
v2,0x7632,181.07714701601165
20,0x3230,825.5458515283843
nj,0x6e6a,231.29548762736533
js,0x6a73,239.665211062591
mo,0x6d6f,2334.7161572052405
ot,0x6f74,2513.53711790393
op,0x6f70,2201.3100436681225
rl,0x726c,1006.4774381368268
lc,0x6c63,522.6346433770016
vr,0x7672,131.36826783114992
e6,0x6536,248.1804949053857
67,0x3637,284.06113537117903
73,0x3733,259.02474526928677
t3,0x7433,83.26055312954877
ib,0x6962,985.8078602620087
p2,0x7032,293.3770014556041
iz,0x697a,652.2561863173216
ze,0x7a65,838.0640465793305
p5,0x7035,346.0698689956332
52,0x3532,300.2183406113537
2-,0x322d,1542.721979621543
pb,0x7062,271.17903930131007
sf,0x7366,635.589519650655
tc,0x7463,1259.9708879184861
sg,0x7367,674.1630276564774
dc,0x6463,1063.9737991266375
xe,0x7865,345.99708879184857
uz,0x757a,130.56768558951967
zz,0x7a7a,196.21542940320234
rp,0x7270,746.3609898107715
2m,0x326d,344.8326055312955
no,0x6e6f,1921.7612809315867
if,0x6966,1097.6710334788938
s0,0x7330,273.4352256186317
xp,0x7870,440.4657933042213
y-,0x792d,693.2314410480349
-f,0x2d66,751.6011644832605
ef,0x6566,858.5152838427949
fr,0x6672,1449.7816593886462
sw,0x7377,642.7219796215429
ox,0x6f78,1063.245997088792
xy,0x7879,407.2780203784571
3c,0x3363,156.04075691411936
aj,0x616a,181.22270742358077
ja,0x6a61,456.7685589519651
ax,0x6178,670.5967976710335
wr,0x7772,264.4832605531296
nk,0x6e6b,1316.7394468704513
ke,0x6b65,2318.122270742358
cx,0x6378,216.73944687045125
kw,0x6b77,172.2707423580786
mq,0x6d71,98.2532751091703
qt,0x7174,80.78602620087337
c1,0x6331,399.8544395924309
0r,0x3072,24.0174672489083
ab,0x6162,1645.269286754003
ol,0x6f6c,2813.3187772925767
zu,0x7a75,845.778748180495
dv,0x6476,311.28093158660846
3l,0x336c,30.422125181950513
p8,0x7038,21.179039301310045
85,0x3835,252.91120815138282
5-,0x352d,920.0145560407569
lx,0x6c78,594.1775836972344
fc,0x6663,421.97962154294027
mc,0x6d63,976.783114992722
cw,0x6377,197.8165938864629
k-,0x6b2d,402.1834061135372
lu,0x6c75,1599.3449781659388
ue,0x7565,843.5953420669579
ek,0x656b,1160.5531295487626
gk,0x676b,116.37554585152837
kn,0x6b6e,482.16885007278023
fx,0x6678,100.7278020378457
qu,0x7175,940.9024745269287
ua,0x7561,1167.3944687045125
ir,0x6972,1836.3901018922852
g-,0x672d,596.2154294032024
m-,0x6d2d,1055.1673944687045
-c,0x2d63,3356.0407569141194
cg,0x6367,277.58369723435226
gw,0x6777,258.66084425036394
o-,0x6f2d,867.5400291120815
c-,0x632d,1437.0451237263464
av,0x6176,1078.6754002911207
-u,0x2d75,1125.9825327510916
pt,0x7074,823.3624454148472
za,0x7a61,370.23289665211064
ui,0x7569,1071.2518195050945
ei,0x6569,1020.8151382823871
ih,0x6968,341.04803493449776
hd,0x6864,265.64774381368267
tm,0x746d,741.1208151382824
fy,0x6679,302.4017467248908
ov,0x6f76,1366.9577874818049
kr,0x6b72,226.78311499272198
rx,0x7278,255.74963609898109
xd,0x7864,113.31877729257641
p6,0x7036,80.27656477438137
64,0x3634,281.65938864628816
4-,0x342d,1286.4628820960697
yb,0x7962,297.3071324599709
bp,0x6270,251.8195050946143
mz,0x6d7a,104.29403202328967
zs,0x7a73,192.28529839883555
r3,0x7233,612.8093158660844
h4,0x6834,37.99126637554585
h6,0x6836,17.976710334788937
b2,0x6232,187.77292576419214
um,0x756d,1135.6622998544397
68,0x3638,286.75400291120815
58,0x3538,270.23289665211064
lb,0x6c62,1461.7176128093158
yi,0x7969,301.45560407569144
ug,0x7567,367.17612809315864
wh,0x7768,460.55312954876274
px,0x7078,199.92721979621544
s1,0x7331,715.938864628821
rw,0x7277,244.8326055312955
wd,0x7764,265.57496360989813
cn,0x636e,614.5560407569141
dt,0x6474,446.7248908296943
hi,0x6869,1853.8573508005823
-2,0x2d32,1463.9737991266377
sd,0x7364,950.2183406113538
dk,0x646b,276.0553129548763
tx,0x7478,264.41048034934494
xc,0x7863,370.66957787481806
-e,0x2d65,1598.2532751091703
-1,0x2d31,2864.7016011644832
w1,0x7731,117.68558951965065
hl,0x686c,374.01746724890825
ij,0x696a,143.52256186317322
ji,0x6a69,278.82096069868993
1r,0x3172,18.12227074235808
hb,0x6862,238.5007278020379
nb,0x6e62,501.528384279476
hr,0x6872,497.0160116448326
gh,0x6768,800.4366812227074
-v,0x2d76,805.604075691412
-b,0x2d62,915.2110625909752
bh,0x6268,461.86317321688495
p0,0x7030,235.0072780203785
01,0x3031,1795.3420669577872
1m,0x316d,23.799126637554586
dm,0x646d,829.2576419213973
rm,0x726d,1467.5400291120814
rn,0x726e,1809.5342066957785
e7,0x6537,301.528384279476
79,0x3739,266.2299854439592
9-,0x392d,381.0043668122271
i6,0x6936,23.580786026200872
69,0x3639,253.49344978165942
98,0x3938,300.87336244541484
89,0x3839,269.43231441048033
96,0x3936,268.6317321688501
wg,0x7767,127.5109170305677
tb,0x7462,723.9446870451237
d5,0x6435,107.20524017467248
e1,0x6531,523.071324599709
04,0x3034,714.0465793304221
49,0x3439,310.6986899563319
99,0x3939,304.3668122270742
ye,0x7965,488.136826783115
35,0x3335,350.509461426492
rh,0x7268,226.27365356622997
hu,0x6875,1044.2503639010188
fd,0x6664,320.01455604075693
xt,0x7874,1136.608442503639
d-,0x642d,1862.3726346433768
u-,0x752d,734.6433770014556
-t,0x2d74,787.9184861717614
mx,0x6d78,557.4235807860262
gt,0x6774,360.33478893740903
cb,0x6362,530.6404657933042
ym,0x796d,445.56040756914126
wn,0x776e,388.42794759825324
60,0x3630,628.7481804949053
0y,0x3079,10.407569141193596
fn,0x666e,1039.519650655022
tj,0x746a,117.61280931586609
wo,0x776f,1247.6710334788936
mr,0x6d72,242.2852983988355
dw,0x6477,274.235807860262
e8,0x6538,118.77729257641923
mb,0x6d62,689.9563318777292
b1,0x6231,256.4046579330422
1s,0x3173,76.12809315866085
dy,0x6479,460.1164483260553
b-,0x622d,806.9141193595342
jq,0x6a71,42.43085880640466
l-,0x6c2d,1477.5836972343523
ik,0x696b,634.3522561863173
kt,0x6b74,648.6171761280931
kv,0x6b76,128.9665211062591
w5,0x7735,35.08005822416303
55,0x3535,282.82387190684136
5c,0x3563,121.8340611353712
i2,0x6932,94.46870451237264
hg,0x6867,155.53129548762737
e2,0x6532,307.5691411935953
-i,0x2d69,1762.1542940320232
pv,0x7076,768.486171761281
v6,0x7636,117.8311499272198
rf,0x7266,454.1484716157205
xw,0x7877,74.0174672489083
tv,0x7476,597.1615720524017
a-,0x612d,1908.806404657933
33,0x3333,391.70305676855895
3a,0x3361,118.34061135371178
b0,0x6230,159.53420669577875
2c,0x3263,176.41921397379912
ey,0x6579,1390.4657933042213
lr,0x6c72,412.80931586608443
rk,0x726b,1424.7452692867541
kl,0x6b6c,300.80058224163025
ks,0x6b73,970.0873362445415
pn,0x706e,522.5618631732168
1-,0x312d,2137.190684133916
fw,0x6677,242.79475982532747
c2,0x6332,361.57205240174676
2s,0x3273,56.33187772925764
db,0x6462,647.0887918486172
by,0x6279,338.5735080058224
ci,0x6369,1356.4774381368268
cv,0x6376,175.61863173216886
vw,0x7677,49.12663755458515
bt,0x6274,296.0698689956332
fu,0x6675,483.042212518195
-n,0x2d6e,1131.004366812227
uc,0x7563,1033.6972343522564
kc,0x6b63,422.85298398835516
t4,0x7434,46.87045123726347
eh,0x6568,412.372634643377
l5,0x6c35,54.36681222707424
w-,0x772d,311.28093158660846
l3,0x6c33,74.235807860262
-0,0x2d30,1502.9839883551674
fm,0x666d,341.703056768559
mf,0x6d66,234.93449781659388
mm,0x6d6d,786.8267831149927
s7,0x7337,191.41193595342068
7k,0x376b,187.99126637554585
cf,0x6366,366.01164483260555
f-,0x662d,277.43813682678314
rg,0x7267,865.5749636098982
i4,0x6934,25.836972343522564
e4,0x6534,173.94468704512374
i3,0x6933,91.19359534206696
l1,0x6c31,249.12663755458516
i5,0x6935,79.98544395924309
a1,0x6131,770.669577874818
1b,0x3162,98.10771470160117
wt,0x7774,153.27510917030568
g2,0x6732,151.31004366812226
p1,0x7031,455.8951965065503
13,0x3133,657.4235807860263
3n,0x336e,27.292576419213976
oh,0x6f68,350.4366812227074
h-,0x682d,812.2998544395925
oz,0x6f7a,160.69868995633186
zi,0x7a69,324.81804949053856
eq,0x6571,171.68850072780202
vo,0x766f,844.9781659388647
my,0x6d79,1563.3187772925762
nq,0x6e71,106.91411935953421
iq,0x6971,213.82823871906842
mv,0x6d76,150.0
vm,0x766d,172.12518195050947
kg,0x6b67,151.60116448326056
yd,0x7964,330.494905385735
kd,0x6b64,186.82678311499274
rs,0x7273,2208.5880640465793
du,0x6475,1055.2401746724893
g0,0x6730,135.80786026200872
03,0x3033,690.2474526928676
n5,0x6e35,161.79039301310044
m2,0x6d32,1027.1470160116448
00,0x3030,2422.2707423580787
38,0x3338,562.4454148471616
0-,0x302d,703.3478893740902
dj,0x646a,114.55604075691413
ju,0x6a75,299.2721979621543
x-,0x782d,446.21542940320234
d7,0x6437,95.12372634643377
l2,0x6c32,128.6754002911208
sv,0x7376,413.3187772925764
vc,0x7663,422.70742358078604
va,0x7661,1328.457059679767
2e,0x3265,135.51673944687047
44,0x3434,323.2896652110626
47,0x3437,339.8835516739447
78,0x3738,255.4585152838428
xo,0x786f,210.2620087336244
qc,0x7163,108.95196506550218
fs,0x6673,450.94614264919943
wb,0x7762,149.7088791848617
bx,0x6278,126.92867540029111
x2,0x7832,120.74235807860263
km,0x6b6d,267.75836972343524
l4,0x6c34,46.943231441048034
mn,0x6d6e,382.31441048034935
32,0x3332,353.7117903930131
29,0x3239,342.21251819505096
vl,0x766c,71.61572052401748
lt,0x6c74,1453.5662299854441
eg,0x6567,1029.475982532751
ny,0x6e79,641.2663755458516
hy,0x6879,265.3566229985444
bf,0x6266,245.41484716157206
mw,0x6d77,203.05676855895197
yf,0x7966,211.71761280931585
y3,0x7933,57.132459970887915
3d,0x3364,135.51673944687047
tq,0x7471,69.94177583697234
z-,0x7a2d,127.65647743813682
p4,0x7034,126.12809315866085
42,0x3432,395.4876273653566
-r,0x2d72,824.1630276564773
18,0x3138,598.981077147016
80,0x3830,363.39155749636103
06,0x3036,502.18340611353716
19,0x3139,630.8588064046579
f1,0x6631,196.94323144104806
16,0x3136,680.8588064046579
6-,0x362d,689.5196506550219
x3,0x7833,92.06695778748181
3-,0x332d,1245.1237263464338
cy,0x6379,302.4745269286754
pg,0x7067,241.19359534206697
-q,0x2d71,307.4963609898108
q5,0x7135,58.15138282387191
nm,0x6e6d,525.0363901018923
17,0x3137,535.4439592430859
74,0x3734,272.12518195050944
43,0x3433,330.7132459970888
37,0x3337,379.40320232896653
a0,0x6130,250.65502183406113
f5,0x6635,135.88064046579333
v-,0x762d,296.50655021834064
8-,0x382d,469.65065502183404
3g,0x3367,131.58660844250363
yv,0x7976,86.8995633187773
-h,0x2d68,673.7991266375545
f7,0x6637,92.57641921397381
77,0x3737,338.2823871906841
7-,0x372d,447.8165938864629
c5,0x6335,138.57350800582242
v8,0x7638,26.200873362445414
t0,0x7430,118.99563318777294
yc,0x7963,618.4861717612808
l7,0x6c37,85.29839883551675
v5,0x7635,54.4395924308588
50,0x3530,394.8326055312955
ej,0x656a,149.5633187772926
gx,0x6778,101.16448326055314
s5,0x7335,104.07569141193595
vp,0x7670,272.70742358078604
s9,0x7339,58.515283842794766
gj,0x676a,87.8457059679767
m1,0x6d31,716.1572052401747
2j,0x326a,14.41048034934498
jf,0x6a66,149.0538573508006
f2,0x6632,119.50509461426493
a2,0x6132,503.3478893740902
2z,0x327a,115.79330422125182
c6,0x6336,100.65502183406115
81,0x3831,279.1848617176128
wm,0x776d,300.2183406113537
wz,0x777a,60.18922852983989
wp,0x7770,326.6375545851528
d9,0x6439,76.71033478893742
zg,0x7a67,63.17321688500728
tg,0x7467,346.5065502183406
i1,0x6931,98.18049490538574
0c,0x3063,156.69577874818052
bn,0x626e,291.4119359534207
ml,0x6d6c,365.93886462882097
-x,0x2d78,107.20524017467248
bd,0x6264,293.4497816593887
93,0x3933,276.6375545851529
31,0x3331,365.50218340611355
14,0x3134,884.570596797671
n8,0x6e38,121.54294032023289
c8,0x6338,89.30131004366812
hm,0x686d,300.7278020378457
lg,0x6c67,329.91266375545854
xb,0x7862,195.12372634643378
xl,0x786c,164.99272197962154
hq,0x6871,122.70742358078603
t5,0x7435,45.196506550218345
td,0x7464,453.20232896652107
qs,0x7173,279.62154294032024
oe,0x6f65,427.5836972343523
w3,0x7733,49.053857350800584
qq,0x7171,214.62882096069873
g1,0x6731,178.52983988355166
bz,0x627a,71.5429403202329
21,0x3231,542.721979621543
1l,0x316c,33.98835516739447
gd,0x6764,401.018922852984
