go,0x676f,4638.209606986899
gy,0x6779,291.26637554585153
bj,0x626a,112.44541484716157
n2,0x6e32,297.3799126637555
ez,0x657a,335.3711790393013
zy,0x7a79,126.92867540029111
ko,0x6b6f,501.2372634643377
n1,0x6e31,280.93158660844244
rr,0x7272,2249.3449781659388
dh,0x6468,233.84279475982535
hv,0x6876,113.10043668122272
hp,0x6870,366.7394468704513
d0,0x6430,236.46288209606985
rq,0x7271,87.91848617176127
t8,0x7438,31.4410480349345
4d,0x3464,95.85152838427946
pf,0x7066,167.46724890829694
w2,0x7732,139.81077147016012
lm,0x6c6d,429.6943231441048
d4,0x6434,128.9665211062591
4m,0x346d,28.89374090247453
a6,0x6136,163.10043668122273
6d,0x3664,90.02911208151383
xv,0x7876,398.76273653566227
yg,0x7967,189.30131004366814
ku,0x6b75,552.4017467248909
y6,0x7936,23.28966521106259
08,0x3038,461.86317321688495
h2,0x6832,92.57641921397381
mu,0x6d75,668.1950509461427
vu,0x7675,151.4556040756914
nu,0x6e75,555.3857350800582
2r,0x3272,28.89374090247453
z4,0x7a34,14.046579330422125
41,0x3431,348.61717612809315
26,0x3236,586.9723435225618
11,0x3131,966.3755458515285
hs,0x6873,487.1179039301311
iu,0x6975,362.6637554585153
d1,0x6431,520.8151382823872
lw,0x6c77,176.4919941775837
nv,0x6e76,591.9213973799127
gf,0x6766,174.52692867540028
cq,0x6371,90.68413391557496
xa,0x7861,616.957787481805
d3,0x6433,169.35953420669577
zd,0x7a64,146.72489082969435
rb,0x7262,503.49344978165936
kp,0x6b70,222.05240174672488
y1,0x7931,43.23144104803494
n7,0x6e37,580.4949053857351
jo,0x6a6f,513.1732168850073
nh,0x6e68,365.21106259097525
uo,0x756f,274.0902474526929
xi,0x7869,504.8034934497816
vj,0x766a,20.74235807860262
yl,0x796c,322.99854439592434
y5,0x7935,23.580786026200872
15,0x3135,588.5007278020378
-j,0x2d6a,326.20087336244546
y8,0x7938,21.106259097525474
95,0x3935,268.5589519650655
59,0x3539,283.551673944687
uk,0x756b,356.91411935953425
kq,0x6b71,48.471615720524014
qd,0x7164,77.7292576419214
ao,0x616f,475.03639010189227
v4,0x7634,706.5502183406114
48,0x3438,302.7656477438137
86,0x3836,273.5807860262009
hw,0x6877,271.25181950509466
wc,0x7763,250.87336244541484
jw,0x6a77,75.61863173216885
k1,0x6b31,170.5967976710335
88,0x3838,309.0975254730713
87,0x3837,270.37845705967976
46,0x3436,298.76273653566227
yw,0x7977,231.22270742358077
83,0x3833,283.47889374090244
23,0x3233,676.1280931586608
22,0x3232,446.943231441048
r6,0x7236,228.82096069868996
40,0x3430,414.4832605531296
30,0x3330,517.976710334789
45,0x3435,316.8122270742358
39,0x3339,560.844250363901
12,0x3132,1149.4177583697235
24,0x3234,518.7045123726347
28,0x3238,604.8034934497816
34,0x3334,360.62590975254733
a3,0x6133,362.372634643377
27,0x3237,636.4628820960698
25,0x3235,433.0422125181951
vz,0x767a,47.30713245997088
zw,0x7a77,94.32314410480349
-3,0x2d33,848.7627365356624
a4,0x6134,315.50218340611355
gz,0x677a,108.00582241630278
51,0x3531,367.68558951965065
bg,0x6267,235.22561863173217
05,0x3035,636.1717612809316
uw,0x7577,164.410480349345
oy,0x6f79,351.81950509461427
lp,0x6c70,706.6229985443958
wf,0x7766,159.4614264919942
mk,0x6d6b,269.72343522561863
66,0x3636,293.88646288209605
py,0x7079,151.4556040756914
i9,0x6939,18.26783114992722
o2,0x6f32,105.24017467248906
wu,0x7775,148.32605531295488
61,0x3631,290.8296943231441
02,0x3032,958.3697234352255
63,0x3633,300.509461426492
n0,0x6e30,123.87190684133915
yr,0x7972,189.73799126637553
kj,0x6b6a,68.19505094614266
91,0x3931,310.9170305676856
92,0x3932,290.5385735080058
70,0x3730,308.2241630276565
sq,0x7371,226.20087336244544
kb,0x6b62,247.45269286754
94,0x3934,277.43813682678314
jn,0x6a6e,93.59534206695778
a8,0x6138,175.90975254730714
dq,0x6471,70.96069868995633
qa,0x7161,116.52110625909752
vg,0x7667,263.10043668122273
ln,0x6c6e,342.9403202328967
p7,0x7037,41.848617176128094
76,0x3736,320.23289665211064
84,0x3834,252.91120815138282
90,0x3930,315.64774381368267
hc,0x6863,472.5618631732169
gq,0x6771,245.85152838427948
ql,0x716c,168.0494905385735
wj,0x776a,141.12081513828238
i0,0x6930,47.59825327510917
jp,0x6a70,170.74235807860265
pw,0x7077,154.43959243085882
w6,0x7736,22.2707423580786
wv,0x7776,63.82823871906841
nw,0x6e77,325.254730713246
6m,0x366d,14.628820960698691
4o,0x346f,54.94905385735081
dx,0x6478,176.85589519650654
xm,0x786d,252.4017467248908
a7,0x6137,184.78893740902475
1h,0x3168,19.359534206695777
62,0x3632,279.6943231441048
53,0x3533,318.19505094614266
97,0x3937,292.8675400291121
71,0x3731,282.6783114992722
v3,0x7633,93.59534206695778
a5,0x6135,387.91848617176134
07,0x3037,476.20087336244546
uu,0x7575,177.36535662299855
s8,0x7338,76.41921397379913
8t,0x3874,14.192139737991265
m0,0x6d30,167.1033478893741
hk,0x686b,191.26637554585153
75,0x3735,253.63901018922851
-4,0x2d34,703.1295487627365
1e,0x3165,204.22125181950508
a9,0x6139,144.90538573508005
g3,0x6733,118.48617176128093
cj,0x636a,85.8806404657933
82,0x3832,273.8719068413391
bk,0x626b,137.84570596797673
o1,0x6f31,122.63464337700145
72,0x3732,285.8806404657933
yq,0x7971,83.47889374090248
fg,0x6667,165.21106259097525
g8,0x6738,27.147016011644833
8d,0x3864,77.80203784570597
sj,0x736a,325.10917030567686
jc,0x6a63,289.73799126637556
q-,0x712d,79.33042212518195
xg,0x7867,208.00582241630275
g4,0x6734,53.05676855895196
4k,0x346b,31.077147016011644
57,0x3537,372.05240174672485
1p,0x3170,104.51237263464337
i7,0x6937,28.457059679767106
09,0x3039,467.9039301310044
vs,0x7673,315.21106259097525
aq,0x6171,169.43231441048036
n4,0x6e34,118.63173216885008
7c,0x3763,75.83697234352255
8c,0x3863,86.09898107714702
c9,0x6339,81.36826783114994
t6,0x7436,29.91266375545851
q6,0x7136,11.06259097525473
vd,0x7664,138.64628820960698
t7,0x7437,29.403202328966522
k2,0x6b32,66.44832605531296
1a,0x3161,322.85298398835516
1f,0x3166,76.78311499272198
2w,0x3277,50.65502183406113
jm,0x6a6d,84.27947598253274
1d,0x3164,117.75836972343522
zl,0x7a6c,133.98835516739447
iy,0x6979,178.1659388646288
1x,0x3178,30.131004366812228
7n,0x376e,167.03056768558952
u5,0x7535,99.92721979621543
5i,0x3569,23.65356622998544
0k,0x306b,40.1018922852984
u0,0x7530,88.136826783115
kf,0x6b66,139.01018922852984
-y,0x2d79,46.50655021834061
-5,0x2d35,611.4992721979621
wl,0x776c,223.07132459970887
6p,0x3670,34.78893740902475
n3,0x6e33,133.55167394468705
2o,0x326f,98.7627365356623
o7,0x6f37,57.933042212518195
3x,0x3378,15.138282387190685
pj,0x706a,101.16448326055314
-8,0x2d38,454.8034934497817
bb,0x6262,389.8835516739447
3p,0x3370,68.04949053857351
fk,0x666b,201.8922852983988
kk,0x6b6b,119.65065502183404
c4,0x6334,155.74963609898109
4c,0x3463,140.24745269286754
8a,0x3861,89.5924308588064
0b,0x3062,103.71179039301309
b9,0x6239,86.75400291120815
0d,0x3064,129.54876273653568
v0,0x7630,40.39301310043668
3f,0x3366,73.21688500727802
o9,0x6f39,59.898107714701595
1c,0x3163,181.65938864628822
uy,0x7579,249.2721979621543
5d,0x3564,83.91557496360988
b6,0x6236,107.13245997088791
z7,0x7a37,37.99126637554585
dz,0x647a,103.4934497816594
zp,0x7a70,135.2983988355167
q0,0x7130,18.26783114992722
7o,0x376f,26.055312954876275
jh,0x6a68,89.0829694323144
h7,0x6837,24.235807860262007
e5,0x6535,115.72052401746724
yu,0x7975,269.43231441048033
6s,0x3673,29.475982532751093
pz,0x707a,58.44250363901019
2b,0x3262,126.27365356623
yj,0x796a,92.72197962154294
-6,0x2d36,248.6899563318777
u4,0x7534,28.529839883551674
7b,0x3762,71.76128093158661
bv,0x6276,94.68704512372634
54,0x3534,279.11208151382823
z6,0x7a36,32.678311499272205
kh,0x6b68,152.4017467248908
1t,0x3174,39.737991266375545
-7,0x2d37,219.57787481804954
p9,0x7039,24.81804949053857
b5,0x6235,245.77874818049492
nz,0x6e7a,346.433770014556
fz,0x667a,65.5749636098981
xn,0x786e,131.80494905385734
wy,0x7779,118.0494905385735
qz,0x717a,54.36681222707424
oq,0x6f71,133.4061135371179
qg,0x7167,58.15138282387191
zq,0x7a71,51.38282387190685
tk,0x746b,156.1863173216885
-9,0x2d39,251.3100436681223
7a,0x3761,80.71324599708879
5p,0x3570,61.1353711790393
u1,0x7531,92.50363901018923
h0,0x6830,92.94032023289665
9m,0x396d,12.809315866084425
8n,0x386e,45.77874818049491
n9,0x6e39,46.57933042212518
v7,0x7637,111.57205240174672
c7,0x6337,104.14847161572052
gb,0x6762,272.12518195050944
e0,0x6530,158.6608442503639
g7,0x6737,29.91266375545851
7g,0x3767,14.847161572052403
x4,0x7834,48.617176128093156
x8,0x7838,29.985443959243085
8k,0x386b,15.283842794759826
k9,0x6b39,14.701601164483261
4n,0x346e,23.28966521106259
qf,0x7166,48.180494905385736
vn,0x766e,289.66521106259097
3t,0x3374,27.292576419213976
2a,0x3261,235.22561863173217
rz,0x727a,117.97671033478895
qb,0x7162,80.4221251819505
qm,0x716d,65.64774381368268
m6,0x6d36,52.91120815138282
vk,0x766b,67.3216885007278
yz,0x797a,107.93304221251819
uf,0x7566,193.44978165938866
0e,0x3065,121.8340611353712
9c,0x3963,90.24745269286754
6e,0x3665,81.6593886462882
ux,0x7578,406.9141193595342
56,0x3536,298.6899563318777
r2,0x7232,687.627365356623
yk,0x796b,121.7612809315866
c0,0x6330,496.0698689956332
r5,0x7235,445.9970887918487
w8,0x7738,23.21688500727802
x0,0x7830,159.82532751091702
2d,0x3264,105.60407569141192
7e,0x3765,148.39883551673947
6w,0x3677,10.189228529839882
4v,0x3476,104.9490538573508
p3,0x7033,159.8981077147016
4b,0x3462,88.20960698689956
d6,0x6436,94.10480349344978
6f,0x3666,70.37845705967977
2f,0x3266,85.73508005822417
1n,0x316e,54.73071324599708
zm,0x7a6d,89.3740902474527
7q,0x3771,8.660844250363901
m9,0x6d39,110.26200873362447
xf,0x7866,121.25181950509462
8v,0x3876,95.2692867540029
vv,0x7676,76.63755458515284
3e,0x3365,104.6579330422125
j1,0x6a31,27.074235807860262
6j,0x366a,8.51528384279476
jb,0x6a62,430.34934497816596
1j,0x316a,12.08151382823872
m5,0x6d35,37.190684133915575
l0,0x6c30,93.52256186317321
1v,0x3176,130.6404657933042
1i,0x3169,18.995633187772924
zf,0x7a66,71.61572052401748
ii,0x6969,164.26491994177584
m8,0x6d38,105.02183406113537
r1,0x7231,777.6564774381369
kx,0x6b78,61.57205240174672
2h,0x3268,24.745269286754002
w4,0x7734,30.203784570596795
6h,0x3668,10.262008733624455
xh,0x7868,108.51528384279476
yx,0x7978,90.61135371179039
2p,0x3270,107.05967976710336
3v,0x3376,87.19068413391557
vy,0x7679,63.39155749636099
1q,0x3171,11.572052401746726
q1,0x7131,29.76710334788937
jv,0x6a76,174.9636098981077
qp,0x7170,110.55312954876273
fv,0x6676,49.56331877729258
yh,0x7968,193.5953420669578
wk,0x776b,132.09606986899564
r7,0x7237,108.44250363901018
o3,0x6f33,76.12809315866085
5b,0x3562,85.51673944687045
4f,0x3466,234.57059679767102
b3,0x6233,171.47016011644834
3b,0x3362,137.627365356623
8f,0x3866,74.45414847161572
m3,0x6d33,753.3478893740903
2l,0x326c,33.91557496360989
uq,0x7571,60.9170305676856
qo,0x716f,97.52547307132458
o4,0x6f34,61.499272197962156
jt,0x6a74,83.11499272197962
5e,0x3565,192.72197962154294
mh,0x6d68,171.83406113537117
zr,0x7a72,121.61572052401745
wx,0x7778,76.34643377001456
o6,0x6f36,31.804949053857353
4w,0x3477,33.26055312954877
zb,0x7a62,74.235807860262
u2,0x7532,77.9475982532751
5x,0x3578,21.033478893740906
3j,0x336a,27.583697234352258
j6,0x6a36,11.06259097525473
6q,0x3671,9.75254730713246
w9,0x7739,15.938864628820962
y2,0x7932,42.867540029112085
bw,0x6277,96.21542940320232
6c,0x3663,83.47889374090248
-k,0x2d6b,138.06404657933044
qe,0x7165,88.06404657933042
i8,0x6938,16.957787481804946
o0,0x6f30,54.4395924308588
0a,0x3061,174.745269286754
b4,0x6234,120.66957787481806
y9,0x7939,12.518195050946144
z0,0x7a30,44.832605531295485
5v,0x3576,14.119359534206694
7f,0x3766,65.13828238719069
f9,0x6639,77.7292576419214
9f,0x3966,76.78311499272198
lj,0x6c6a,70.52401746724891
cz,0x637a,87.627365356623
z1,0x7a31,42.285298398835515
5y,0x3579,10.189228529839882
5a,0x3561,183.55167394468705
qw,0x7177,57.933042212518195
jr,0x6a72,76.41921397379913
zc,0x7a63,124.74526928675401
u6,0x7536,15.938864628820962
6b,0x3662,74.16302765647744
0q,0x3071,44.5414847161572
jz,0x6a7a,53.05676855895196
f6,0x6636,85.08005822416303
7d,0x3764,152.11062590975254
uv,0x7576,154.36681222707426
l6,0x6c36,200.509461426492
6n,0x366e,260.6986899563319
n6,0x6e36,151.018922852984
6z,0x367a,11.644832605531295
bq,0x6271,65.06550218340611
2q,0x3271,12.08151382823872
q8,0x7138,14.41048034934498
x9,0x7839,16.885007278020378
rj,0x726a,99.63609898107714
2x,0x3278,37.77292576419214
b7,0x6237,122.92576419213974
7r,0x3772,72.56186317321689
3s,0x3373,57.42358078602619
-z,0x2d7a,191.12081513828238
zn,0x7a6e,395.7059679767103
1g,0x3167,30.131004366812228
qr,0x7172,57.78748180494906
xz,0x787a,64.41048034934498
zv,0x7a76,27.292576419213976
7v,0x3776,15.283842794759826
r8,0x7238,144.68704512372634
h1,0x6831,67.24890829694323
q4,0x7134,163.10043668122273
9y,0x3979,8.660844250363901
5k,0x356b,16.666666666666664
z2,0x7a32,108.95196506550218
r9,0x7239,32.678311499272205
f8,0x6638,70.52401746724891
5f,0x3566,119.14119359534209
2y,0x3279,31.659388646288214
y7,0x7937,11.353711790393014
g5,0x6735,169.43231441048036
4z,0x347a,22.99854439592431
3q,0x3371,14.701601164483261
q3,0x7133,17.612809315866087
3h,0x3368,19.65065502183406
h8,0x6838,11.426491994177583
d8,0x6438,81.36826783114994
8q,0x3871,57.278020378457065
r0,0x7230,269.94177583697234
q9,0x7139,11.353711790393014
k0,0x6b30,34.71615720524017
0x,0x3078,19.50509461426492
7y,0x3779,124.81804949053856
3z,0x337a,35.58951965065502
7u,0x3775,10.625909752547306
zh,0x7a68,120.59679767103349
4u,0x3475,28.966521106259098
4q,0x3471,8.660844250363901
tz,0x747a,164.84716157205239
f3,0x6633,118.26783114992723
4e,0x3465,297.01601164483264
0f,0x3066,80.05822416302766
hf,0x6866,125.03639010189228
8x,0x3878,104.6579330422125
7p,0x3770,33.11499272197962
4l,0x346c,24.308588064046578
9e,0x3965,75.25473071324599
7w,0x3777,9.606986899563319
4j,0x346a,11.790393013100436
o8,0x6f38,14.119359534206694
7l,0x376c,155.09461426491995
1k,0x316b,15.211062590975256
xj,0x786a,111.13537117903931
j7,0x6a37,10.98981077147016
4x,0x3478,25.036390101892287
b8,0x6238,101.45560407569141
6r,0x3672,24.16302765647744
k7,0x6b37,17.24890829694323
7s,0x3773,184.27947598253277
vx,0x7678,23.799126637554586
o5,0x6f35,49.63609898107714
0s,0x3073,97.30713245997089
3m,0x336d,30.349344978165934
6a,0x3661,95.56040756914119
f4,0x6634,102.6928675400291
2i,0x3269,53.42066957787482
x5,0x7835,86.8995633187773
hx,0x6878,149.85443959243085
4s,0x3473,45.34206695778748
8z,0x387a,10.262008733624455
qy,0x7179,61.64483260553129
mj,0x6d6a,75.40029112081514
xk,0x786b,55.021834061135365
u3,0x7533,34.13391557496361
9b,0x3962,85.00727802037845
6y,0x3679,18.19505094614265
fq,0x6671,56.62299854439592
qv,0x7176,45.633187772925766
kz,0x6b7a,63.02765647743813
0w,0x3077,10.407569141193596
9a,0x3961,96.94323144104803
8e,0x3865,117.97671033478895
4a,0x3461,133.55167394468705
5w,0x3577,13.173216885007276
--,0x2d2d,4652.401746724891
jx,0x6a78,91.99417758369724
j-,0x6a2d,128.52983988355166
5o,0x356f,124.5269286754003
3r,0x3372,20.96069868995633
j3,0x6a33,21.61572052401747
0n,0x306e,96.14264919941778
hh,0x6868,117.68558951965065
f0,0x6630,94.32314410480349
j2,0x6a32,26.419213973799128
z3,0x7a33,21.033478893740906
9h,0x3968,9.970887918486172
qk,0x716b,48.908296943231434
8b,0x3862,79.69432314410481
g6,0x6736,30.64046579330422
k3,0x6b33,30.64046579330422
pq,0x7071,70.59679767103349
sz,0x737a,163.17321688500726
k4,0x6b34,27.802037845705964
4p,0x3470,60.55312954876274
8i,0x3869,10.698689956331878
fh,0x6668,132.2416302765648
2u,0x3275,127.07423580786026
zx,0x7a78,52.91120815138282
4t,0x3474,24.308588064046578
v9,0x7639,51.310043668122276
k6,0x6b36,23.21688500727802
w0,0x7730,58.07860262008734
1o,0x316f,47.30713245997088
4r,0x3472,12.44541484716157
xr,0x7872,68.99563318777292
8p,0x3870,79.33042212518195
3o,0x336f,18.486171761280932
jd,0x6a64,114.91994177583699
6i,0x3669,10.043668122270741
1w,0x3177,16.521106259097525
k8,0x6b38,50.80058224163028
8s,0x3873,65.50218340611353
g9,0x6739,28.966521106259098
j9,0x6a39,15.283842794759826
9r,0x3972,51.09170305676856
6v,0x3676,27.292576419213976
5g,0x3567,105.89519650655022
uj,0x756a,98.7627365356623
vh,0x7668,245.19650655021837
iw,0x6977,209.8981077147016
wq,0x7771,55.53129548762737
z5,0x7a35,14.119359534206694
5n,0x356e,84.20669577874817
hz,0x687a,65.79330422125182
4i,0x3469,19.50509461426492
2k,0x326b,21.470160116448326
7h,0x3768,10.189228529839882
zt,0x7a74,96.65211062590976
9s,0x3973,19.50509461426492
hj,0x686a,131.07714701601165
0l,0x306c,33.91557496360989
k5,0x6b35,21.61572052401747
y4,0x7934,22.561863173216885
9d,0x3964,78.45705967976711
x7,0x7837,25.47307132459971
7i,0x3769,9.679767103347888
9j,0x396a,9.679767103347888
u9,0x7539,13.537117903930131
5s,0x3573,123.14410480349343
qn,0x716e,75.03639010189228
0g,0x3067,81.80494905385734
qi,0x7169,151.528384279476
vb,0x7662,114.19213973799127
j8,0x6a38,19.213973799126638
lz,0x6c7a,147.88937409024746
0v,0x3076,19.7962154294032
0m,0x306d,35.00727802037846
qx,0x7178,93.44978165938863
6g,0x3667,11.572052401746726
t9,0x7439,21.033478893740906
vq,0x7671,23.799126637554586
5h,0x3568,107.05967976710336
9n,0x396e,12.372634643377001
uh,0x7568,175.61863173216886
9u,0x3975,5.604075691411936
vf,0x7666,54.07569141193596
j5,0x6a35,111.64483260553129
8l,0x386c,11.280931586608443
8u,0x3875,11.06259097525473
1z,0x317a,16.448326055312954
6t,0x3674,23.799126637554586
fj,0x666a,87.627365356623
zj,0x7a6a,55.53129548762737
l9,0x6c39,23.65356622998544
9p,0x3970,18.486171761280932
1y,0x3179,15.574963609898107
w7,0x7737,15.866084425036389
5l,0x356c,91.19359534206696
5r,0x3572,12.882096069868995
0o,0x306f,96.21542940320232
0u,0x3075,17.540029112081516
6o,0x366f,13.100436681222707
0t,0x3074,26.637554585152838
7m,0x376d,17.394468704512374
0p,0x3070,54.87627365356624
j4,0x6a34,9.679767103347888
2v,0x3276,56.33187772925764
q2,0x7132,22.12518195050946
m4,0x6d34,52.62008733624453
0z,0x307a,13.901018922852982
9g,0x3967,33.91557496360989
jj,0x6a6a,83.98835516739447
z8,0x7a38,19.7962154294032
5q,0x3571,175.32751091703057
5m,0x356d,167.83114992721977
zk,0x7a6b,70.08733624454149
m7,0x6d37,105.89519650655022
3i,0x3369,33.18777292576419
h9,0x6839,13.68267831149927
9w,0x3977,7.9330422125181945
9l,0x396c,9.243085880640466
3k,0x336b,17.17612809315866
0h,0x3068,23.144104803493452
3w,0x3377,34.49781659388646
9k,0x396b,12.44541484716157
5t,0x3574,36.317321688500726
qh,0x7168,63.682678311499274
q7,0x7137,34.27947598253275
8m,0x386d,12.299854439592432
z9,0x7a39,17.467248908296945
9i,0x3969,15.138282387190685
jl,0x6a6c,83.1877729257642
7j,0x376a,7.787481804949054
8h,0x3868,7.787481804949054
4y,0x3479,16.593886462882097
jy,0x6a79,53.275109170305676
7z,0x377a,142.72197962154294
9x,0x3978,20.59679767103348
2t,0x3274,36.60844250363901
6l,0x366c,26.637554585152838
8y,0x3879,7.423580786026202
yy,0x7979,76.12809315866085
6k,0x366b,23.28966521106259
jg,0x6a67,59.898107714701595
8r,0x3872,9.679767103347888
9t,0x3974,24.0174672489083
0j,0x306a,30.78602620087336
j0,0x6a30,18.922852983988356
3y,0x3379,28.89374090247453
6u,0x3675,10.698689956331878
9q,0x3971,7.132459970887918
2n,0x326e,54.73071324599708
7x,0x3778,11.1353711790393
1u,0x3175,18.922852983988356
2g,0x3267,56.98689956331879
7t,0x3774,16.957787481804946
5u,0x3575,181.00436681222706
y0,0x7930,24.454148471615717
9z,0x397a,10.771470160116449
9v,0x3976,12.154294032023289
xq,0x7871,93.08588064046579
lq,0x6c71,63.97379912663755
l8,0x6c38,22.343522561863175
0i,0x3069,14.919941775836973
u8,0x7538,21.61572052401747
5z,0x357a,17.10334788937409
9o,0x396f,9.097525473071325
qj,0x716a,95.77874818049492
8w,0x3877,8.879184861717613
4g,0x3467,129.9854439592431
x6,0x7836,22.05240174672489
jk,0x6a6b,64.77438136826784
4h,0x3468,20.451237263464336
8j,0x386a,19.43231441048035
3u,0x3375,60.69868995633187
5j,0x356a,39.22852983988356
6x,0x3678,9.8981077147016
u7,0x7537,15.211062590975256
8g,0x3867,12.227074235807859
8o,0x386f,18.340611353711793
#N,0x234e,0.21834061135371177
NA,0x4e41,0.21834061135371177
AM,0x414d,0.21834061135371177
ME,0x4d45,0.21834061135371177
E?,0x453f,0.21834061135371177
